movie_id,Title,Year,ParentalGuide,Runtime,gross_us_canada,Genre
0113277,Heat,1995,R,170,67436818,Drama
0114369,Se7en,1995,R,127,100125643,Crime
0114369,Se7en,1995,R,127,100125643,Drama
0114369,Se7en,1995,R,127,100125643,Mystery
0114709,Toy Story,1995,G,81,223225679,Animation
0114709,Toy Story,1995,G,81,223225679,Adventure
0114709,Toy Story,1995,G,81,223225679,Comedy
0114814,The Usual Suspects,1995,R,106,23341568,Crime
0114814,The Usual Suspects,1995,R,106,23341568,Drama
0114814,The Usual Suspects,1995,R,106,23341568,Mystery
0116282,Fargo,1996,R,98,24611975,Crime
0116282,Fargo,1996,R,98,24611975,Thriller
0117951,Trainspotting,1996,R,93,16491080,Drama
0118715,The Big Lebowski,1998,R,117,18254458,Comedy
0118715,The Big Lebowski,1998,R,117,18254458,Crime
0118799,Life Is Beautiful,1997,PG-13,116,57563264,Comedy
0118799,Life Is Beautiful,1997,PG-13,116,57563264,Drama
0118799,Life Is Beautiful,1997,PG-13,116,57563264,Romance
0118849,Children of Heaven,1997,PG,89,933933,Drama
0118849,Children of Heaven,1997,PG,89,933933,Family
0118849,Children of Heaven,1997,PG,89,933933,Sport
0119217,Good Will Hunting,1997,R,126,138433435,Drama
0119217,Good Will Hunting,1997,R,126,138433435,Romance
0119488,L.A. Confidential,1997,R,138,64616940,Crime
0119488,L.A. Confidential,1997,R,138,64616940,Drama
0119488,L.A. Confidential,1997,R,138,64616940,Mystery
0119698,Princess Mononoke,1997,PG-13,134,4845631,Animation
0119698,Princess Mononoke,1997,PG-13,134,4845631,Action
0119698,Princess Mononoke,1997,PG-13,134,4845631,Adventure
0120382,The Truman Show,1998,PG,103,125618201,Comedy
0120382,The Truman Show,1998,PG,103,125618201,Drama
0120586,American History X,1998,R,119,6719864,Crime
0120586,American History X,1998,R,119,6719864,Drama
0120689,The Green Mile,1999,R,189,136801374,Crime
0120689,The Green Mile,1999,R,189,136801374,Drama
0120689,The Green Mile,1999,R,189,136801374,Fantasy
0120735,"Lock, Stock and Two Smoking Barrels",1998,R,107,3753929,Action
0120735,"Lock, Stock and Two Smoking Barrels",1998,R,107,3753929,Comedy
0120735,"Lock, Stock and Two Smoking Barrels",1998,R,107,3753929,Crime
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,316115420,Action
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,316115420,Adventure
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,316115420,Drama
0120815,Saving Private Ryan,1998,R,169,217049603,Drama
0120815,Saving Private Ryan,1998,R,169,217049603,War
0129167,The Iron Giant,1999,PG,86,23315035,Animation
0129167,The Iron Giant,1999,PG,86,23315035,Action
0129167,The Iron Giant,1999,PG,86,23315035,Adventure
0133093,The Matrix,1999,R,136,172076928,Action
0133093,The Matrix,1999,R,136,172076928,Sci-Fi
0137523,Fight Club,1999,R,139,37030102,Drama
0167260,The Lord of the Rings: The Return of the King,2003,PG-13,201,379427292,Action
0167260,The Lord of the Rings: The Return of the King,2003,PG-13,201,379427292,Adventure
0167260,The Lord of the Rings: The Return of the King,2003,PG-13,201,379427292,Drama
0167261,The Lord of the Rings: The Two Towers,2002,PG-13,179,342952511,Action
0167261,The Lord of the Rings: The Two Towers,2002,PG-13,179,342952511,Adventure
0167261,The Lord of the Rings: The Two Towers,2002,PG-13,179,342952511,Drama
0167404,The Sixth Sense,1999,PG-13,107,293506292,Drama
0167404,The Sixth Sense,1999,PG-13,107,293506292,Mystery
0167404,The Sixth Sense,1999,PG-13,107,293506292,Thriller
0169547,American Beauty,1999,R,122,130096601,Drama
0172495,Gladiator,2000,R,155,187705427,Action
0172495,Gladiator,2000,R,155,187705427,Adventure
0172495,Gladiator,2000,R,155,187705427,Drama
0180093,Requiem for a Dream,2000,Unrated,102,3635482,Drama
0198781,"Monsters, Inc.",2001,G,92,290642256,Animation
0198781,"Monsters, Inc.",2001,G,92,290642256,Adventure
0198781,"Monsters, Inc.",2001,G,92,290642256,Comedy
0208092,Snatch,2000,R,102,30328156,Comedy
0208092,Snatch,2000,R,102,30328156,Crime
0209144,Memento,2000,R,113,25544867,Mystery
0209144,Memento,2000,R,113,25544867,Thriller
0211915,Amélie,2001,R,122,33225499,Comedy
0211915,Amélie,2001,R,122,33225499,Romance
0245429,Spirited Away,2001,PG,125,15205725,Animation
0245429,Spirited Away,2001,PG,125,15205725,Adventure
0245429,Spirited Away,2001,PG,125,15205725,Family
0245712,Amores Perros,2000,R,154,5408467,Drama
0245712,Amores Perros,2000,R,154,5408467,Thriller
0253474,The Pianist,2002,R,150,32572577,Biography
0253474,The Pianist,2002,R,150,32572577,Drama
0253474,The Pianist,2002,R,150,32572577,Music
0264464,Catch Me If You Can,2002,PG-13,141,164615351,Biography
0264464,Catch Me If You Can,2002,PG-13,141,164615351,Crime
0264464,Catch Me If You Can,2002,PG-13,141,164615351,Drama
0266543,Finding Nemo,2003,G,100,380843261,Animation
0266543,Finding Nemo,2003,G,100,380843261,Adventure
0266543,Finding Nemo,2003,G,100,380843261,Comedy
0266697,Kill Bill: Vol. 1,2003,R,111,70099045,Action
0266697,Kill Bill: Vol. 1,2003,R,111,70099045,Crime
0266697,Kill Bill: Vol. 1,2003,R,111,70099045,Drama
0268978,A Beautiful Mind,2001,PG-13,135,170742341,Biography
0268978,A Beautiful Mind,2001,PG-13,135,170742341,Drama
0317248,City of God,2002,R,130,7564459,Crime
0317248,City of God,2002,R,130,7564459,Drama
0317705,The Incredibles,2004,PG,115,261441092,Animation
0317705,The Incredibles,2004,PG,115,261441092,Action
0317705,The Incredibles,2004,PG,115,261441092,Adventure
0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,305413918,Action
0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,305413918,Adventure
0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,305413918,Fantasy
0338013,Eternal Sunshine of the Spotless Mind,2004,R,108,34400301,Drama
0338013,Eternal Sunshine of the Spotless Mind,2004,R,108,34400301,Romance
0338013,Eternal Sunshine of the Spotless Mind,2004,R,108,34400301,Sci-Fi
0347149,Howl's Moving Castle,2004,PG,119,6789268,Animation
0347149,Howl's Moving Castle,2004,PG,119,6789268,Adventure
0347149,Howl's Moving Castle,2004,PG,119,6789268,Family
0353969,Memories of Murder,2003,Unrated,132,15357,Crime
0353969,Memories of Murder,2003,Unrated,132,15357,Drama
0353969,Memories of Murder,2003,Unrated,132,15357,Mystery
0361748,Inglourious Basterds,2009,R,153,120540719,Adventure
0361748,Inglourious Basterds,2009,R,153,120540719,Drama
0361748,Inglourious Basterds,2009,R,153,120540719,War
0363163,Downfall,2004,R,156,5509040,Biography
0363163,Downfall,2004,R,156,5509040,Drama
0363163,Downfall,2004,R,156,5509040,History
0364569,Oldboy,2003,R,120,707481,Action
0364569,Oldboy,2003,R,120,707481,Drama
0364569,Oldboy,2003,R,120,707481,Mystery
0372784,Batman Begins,2005,PG-13,140,206863479,Action
0372784,Batman Begins,2005,PG-13,140,206863479,Crime
0372784,Batman Begins,2005,PG-13,140,206863479,Drama
0381681,Before Sunset,2004,R,80,5820649,Drama
0381681,Before Sunset,2004,R,80,5820649,Romance
0382932,Ratatouille,2007,G,111,206445654,Animation
0382932,Ratatouille,2007,G,111,206445654,Adventure
0382932,Ratatouille,2007,G,111,206445654,Comedy
0395169,Hotel Rwanda,2004,PG-13,121,23530892,Biography
0395169,Hotel Rwanda,2004,PG-13,121,23530892,Drama
0395169,Hotel Rwanda,2004,PG-13,121,23530892,History
0405094,The Lives of Others,2006,R,137,11286112,Drama
0405094,The Lives of Others,2006,R,137,11286112,Mystery
0405094,The Lives of Others,2006,R,137,11286112,Thriller
0405159,Million Dollar Baby,2004,PG-13,132,100492203,Drama
0405159,Million Dollar Baby,2004,PG-13,132,100492203,Sport
0407887,The Departed,2006,R,151,132399394,Crime
0407887,The Departed,2006,R,151,132399394,Drama
0407887,The Departed,2006,R,151,132399394,Thriller
0434409,V for Vendetta,2005,R,132,70511035,Action
0434409,V for Vendetta,2005,R,132,70511035,Drama
0434409,V for Vendetta,2005,R,132,70511035,Sci-Fi
0435761,Toy Story 3,2010,G,103,415004880,Animation
0435761,Toy Story 3,2010,G,103,415004880,Adventure
0435761,Toy Story 3,2010,G,103,415004880,Comedy
0457430,Pan's Labyrinth,2006,R,118,37646380,Drama
0457430,Pan's Labyrinth,2006,R,118,37646380,Fantasy
0457430,Pan's Labyrinth,2006,R,118,37646380,War
0468569,The Dark Knight,2008,PG-13,152,534987076,Action
0468569,The Dark Knight,2008,PG-13,152,534987076,Crime
0468569,The Dark Knight,2008,PG-13,152,534987076,Drama
0469494,There Will Be Blood,2007,R,158,40222514,Drama
0476735,My Father and My Son,2005,Unrated,112,,Drama
0476735,My Father and My Son,2005,Unrated,112,,Family
0477348,No Country for Old Men,2007,R,122,74283625,Crime
0477348,No Country for Old Men,2007,R,122,74283625,Drama
0477348,No Country for Old Men,2007,R,122,74283625,Thriller
0482571,The Prestige,2006,PG-13,130,53089891,Drama
0482571,The Prestige,2006,PG-13,130,53089891,Mystery
0482571,The Prestige,2006,PG-13,130,53089891,Sci-Fi
0758758,Into the Wild,2007,R,148,18354356,Adventure
0758758,Into the Wild,2007,R,148,18354356,Biography
0758758,Into the Wild,2007,R,148,18354356,Drama
0816692,Interstellar,2014,PG-13,169,188020017,Adventure
0816692,Interstellar,2014,PG-13,169,188020017,Drama
0816692,Interstellar,2014,PG-13,169,188020017,Sci-Fi
0892769,How to Train Your Dragon,2010,PG,98,217581231,Animation
0892769,How to Train Your Dragon,2010,PG,98,217581231,Action
0892769,How to Train Your Dragon,2010,PG,98,217581231,Adventure
0910970,WALL·E,2008,G,98,223808164,Animation
0910970,WALL·E,2008,G,98,223808164,Adventure
0910970,WALL·E,2008,G,98,223808164,Family
0978762,Mary and Max,2009,Unrated,92,,Animation
0978762,Mary and Max,2009,Unrated,92,,Comedy
0978762,Mary and Max,2009,Unrated,92,,Drama
0986264,Like Stars on Earth,2007,PG,165,1223869,Drama
0986264,Like Stars on Earth,2007,PG,165,1223869,Family
0993846,The Wolf of Wall Street,2013,R,180,116900694,Biography
0993846,The Wolf of Wall Street,2013,R,180,116900694,Comedy
0993846,The Wolf of Wall Street,2013,R,180,116900694,Crime
10272386,The Father,2020,PG-13,97,2122771,Drama
10272386,The Father,2020,PG-13,97,2122771,Mystery
1028532,Hachi: A Dog's Tale,2009,G,93,,Biography
1028532,Hachi: A Dog's Tale,2009,G,93,,Drama
1028532,Hachi: A Dog's Tale,2009,G,93,,Family
10366206,John Wick: Chapter 4,2023,R,169,181514089,Action
10366206,John Wick: Chapter 4,2023,R,169,181514089,Crime
10366206,John Wick: Chapter 4,2023,R,169,181514089,Thriller
1049413,Up,2009,PG,96,293004164,Animation
1049413,Up,2009,PG,96,293004164,Adventure
1049413,Up,2009,PG,96,293004164,Comedy
10872600,Spider-Man: No Way Home,2021,PG-13,148,814115070,Action
10872600,Spider-Man: No Way Home,2021,PG-13,148,814115070,Adventure
10872600,Spider-Man: No Way Home,2021,PG-13,148,814115070,Fantasy
1130884,Shutter Island,2010,R,138,128012934,Mystery
1130884,Shutter Island,2010,R,138,128012934,Thriller
1187043,3 Idiots,2009,PG-13,170,6532874,Comedy
1187043,3 Idiots,2009,PG-13,170,6532874,Drama
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,381447587,Adventure
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,381447587,Family
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,381447587,Fantasy
1205489,Gran Torino,2008,R,116,148095302,Drama
1255953,Incendies,2010,R,131,2071334,Drama
1255953,Incendies,2010,R,131,2071334,Mystery
1291584,Warrior,2011,PG-13,140,13657115,Action
1291584,Warrior,2011,PG-13,140,13657115,Drama
1291584,Warrior,2011,PG-13,140,13657115,Sport
1305806,The Secret in Their Eyes,2009,R,129,6391436,Drama
1305806,The Secret in Their Eyes,2009,R,129,6391436,Mystery
1305806,The Secret in Their Eyes,2009,R,129,6391436,Romance
1345836,The Dark Knight Rises,2012,PG-13,164,448149584,Action
1345836,The Dark Knight Rises,2012,PG-13,164,448149584,Drama
1345836,The Dark Knight Rises,2012,PG-13,164,448149584,Thriller
1375666,Inception,2010,PG-13,148,292587330,Action
1375666,Inception,2010,PG-13,148,292587330,Adventure
1375666,Inception,2010,PG-13,148,292587330,Sci-Fi
1392190,Mad Max: Fury Road,2015,R,120,154109060,Action
1392190,Mad Max: Fury Road,2015,R,120,154109060,Adventure
1392190,Mad Max: Fury Road,2015,R,120,154109060,Sci-Fi
1392214,Prisoners,2013,R,153,61002302,Crime
1392214,Prisoners,2013,R,153,61002302,Drama
1392214,Prisoners,2013,R,153,61002302,Mystery
1454029,The Help,2011,PG-13,146,169708112,Drama
15097216,Jai Bhim,2021,TV-MA,164,,Crime
15097216,Jai Bhim,2021,TV-MA,164,,Drama
15097216,Jai Bhim,2021,TV-MA,164,,Mystery
1675434,The Intouchables,2011,R,112,10198820,Biography
1675434,The Intouchables,2011,R,112,10198820,Comedy
1675434,The Intouchables,2011,R,112,10198820,Drama
1745960,Top Gun: Maverick,2022,PG-13,130,718732821,Action
1745960,Top Gun: Maverick,2022,PG-13,130,718732821,Drama
1832382,A Separation,2011,PG-13,123,7099055,Drama
1853728,Django Unchained,2012,R,165,162805434,Drama
1853728,Django Unchained,2012,R,165,162805434,Western
1895587,Spotlight,2015,R,129,45055776,Biography
1895587,Spotlight,2015,R,129,45055776,Crime
1895587,Spotlight,2015,R,129,45055776,Drama
1950186,Ford v Ferrari,2019,PG-13,152,117624357,Action
1950186,Ford v Ferrari,2019,PG-13,152,117624357,Biography
1950186,Ford v Ferrari,2019,PG-13,152,117624357,Drama
1979320,Rush,2013,R,123,26947624,Action
1979320,Rush,2013,R,123,26947624,Biography
1979320,Rush,2013,R,123,26947624,Drama
2024544,12 Years a Slave,2013,R,134,56671993,Biography
2024544,12 Years a Slave,2013,R,134,56671993,Drama
2024544,12 Years a Slave,2013,R,134,56671993,History
2096673,Inside Out,2015,PG,95,356921711,Animation
2096673,Inside Out,2015,PG,95,356921711,Adventure
2096673,Inside Out,2015,PG,95,356921711,Comedy
2106476,The Hunt,2012,R,115,613308,Drama
2119532,Hacksaw Ridge,2016,R,139,67209615,Biography
2119532,Hacksaw Ridge,2016,R,139,67209615,Drama
2119532,Hacksaw Ridge,2016,R,139,67209615,History
2267998,Gone Girl,2014,R,149,167767189,Drama
2267998,Gone Girl,2014,R,149,167767189,Mystery
2267998,Gone Girl,2014,R,149,167767189,Thriller
2278388,The Grand Budapest Hotel,2014,R,99,59301324,Adventure
2278388,The Grand Budapest Hotel,2014,R,99,59301324,Comedy
2278388,The Grand Budapest Hotel,2014,R,99,59301324,Crime
2380307,Coco,2017,PG,105,210460015,Animation
2380307,Coco,2017,PG,105,210460015,Adventure
2380307,Coco,2017,PG,105,210460015,Comedy
2582802,Whiplash,2014,R,106,13092000,Drama
2582802,Whiplash,2014,R,106,13092000,Music
3011894,Wild Tales,2014,R,122,3106530,Comedy
3011894,Wild Tales,2014,R,122,3106530,Drama
3011894,Wild Tales,2014,R,122,3106530,Thriller
3170832,Room,2015,R,118,14677654,Drama
3170832,Room,2015,R,118,14677654,Thriller
3315342,Logan,2017,R,137,226277068,Action
3315342,Logan,2017,R,137,226277068,Drama
3315342,Logan,2017,R,137,226277068,Sci-Fi
4016934,The Handmaiden,2016,Unrated,145,2006788,Drama
4016934,The Handmaiden,2016,Unrated,145,2006788,Romance
4016934,The Handmaiden,2016,Unrated,145,2006788,Thriller
4154756,Avengers: Infinity War,2018,PG-13,149,678815482,Action
4154756,Avengers: Infinity War,2018,PG-13,149,678815482,Adventure
4154756,Avengers: Infinity War,2018,PG-13,149,678815482,Sci-Fi
4154796,Avengers: Endgame,2019,PG-13,181,858373000,Action
4154796,Avengers: Endgame,2019,PG-13,181,858373000,Adventure
4154796,Avengers: Endgame,2019,PG-13,181,858373000,Drama
4633694,Spider-Man: Into the Spider-Verse,2018,PG,117,190241310,Animation
4633694,Spider-Man: Into the Spider-Verse,2018,PG,117,190241310,Action
4633694,Spider-Man: Into the Spider-Verse,2018,PG,117,190241310,Adventure
4729430,Klaus,2019,PG,96,,Animation
4729430,Klaus,2019,PG,96,,Adventure
4729430,Klaus,2019,PG,96,,Comedy
5027774,"Three Billboards Outside Ebbing, Missouri",2017,R,115,54513740,Comedy
5027774,"Three Billboards Outside Ebbing, Missouri",2017,R,115,54513740,Crime
5027774,"Three Billboards Outside Ebbing, Missouri",2017,R,115,54513740,Drama
5074352,Dangal,2016,Unrated,161,12391761,Action
5074352,Dangal,2016,Unrated,161,12391761,Biography
5074352,Dangal,2016,Unrated,161,12391761,Drama
5311514,Your Name.,2016,TV-PG,106,5017246,Animation
5311514,Your Name.,2016,TV-PG,106,5017246,Drama
5311514,Your Name.,2016,TV-PG,106,5017246,Fantasy
6751668,Parasite,2019,R,132,53369749,Drama
6751668,Parasite,2019,R,132,53369749,Thriller
6791350,Guardians of the Galaxy Vol. 3,2023,PG-13,150,168401178,Action
6791350,Guardians of the Galaxy Vol. 3,2023,PG-13,150,168401178,Adventure
6791350,Guardians of the Galaxy Vol. 3,2023,PG-13,150,168401178,Comedy
6966692,Green Book,2018,PG-13,130,85080171,Biography
6966692,Green Book,2018,PG-13,130,85080171,Comedy
6966692,Green Book,2018,PG-13,130,85080171,Drama
7286456,Joker,2019,R,122,335477657,Crime
7286456,Joker,2019,R,122,335477657,Drama
7286456,Joker,2019,R,122,335477657,Thriller
8267604,Capernaum,2018,R,126,1661096,Drama
8503618,Hamilton,2020,PG-13,160,,Biography
8503618,Hamilton,2020,PG-13,160,,Drama
8503618,Hamilton,2020,PG-13,160,,History
8579674,1917,2019,R,119,159227644,Action
8579674,1917,2019,R,119,159227644,Drama
8579674,1917,2019,R,119,159227644,War

