movie_id,Title,Year,ParentalGuide,Runtime,gross_us_canada
0111161,The Shawshank Redemption,1994,R,142,28767189
0068646,The Godfather,1972,R,175,136381073
0468569,The Dark Knight,2008,PG-13,152,534987076
0071562,The Godfather Part II,1974,R,202,47834595
0050083,12 Angry Men,1957,Approved,96,
0108052,Schindler's List,1993,R,195,96898818
0167260,The Lord of the Rings: The Return of the King,2003,PG-13,201,379427292
0110912,Pulp Fiction,1994,R,154,107928762
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,316115420
0060196,"The Good, the Bad and the Ugly",1966,Approved,178,25100000
0109830,Forrest Gump,1994,PG-13,142,330455270
0137523,Fight Club,1999,R,139,37030102
0167261,The Lord of the Rings: The Two Towers,2002,PG-13,179,342952511
1375666,Inception,2010,PG-13,148,292587330
0080684,Star Wars: Episode V - The Empire Strikes Back,1980,PG,124,292753960
0133093,The Matrix,1999,R,136,172076928
0099685,Goodfellas,1990,R,145,46909721
0073486,One Flew Over the Cuckoo's Nest,1975,R,133,108981275
0114369,Se7en,1995,R,127,100125643
0038650,It's a Wonderful Life,1946,PG,130,1483643
0047478,Seven Samurai,1954,Unrated,207,318649
0102926,The Silence of the Lambs,1991,R,118,130742922
0120815,Saving Private Ryan,1998,R,169,217049603
0317248,City of God,2002,R,130,7564459
0816692,Interstellar,2014,PG-13,169,188020017
0118799,Life Is Beautiful,1997,PG-13,116,57563264
0120689,The Green Mile,1999,R,189,136801374
0076759,Star Wars: Episode IV - A New Hope,1977,PG,121,460998507
0103064,Terminator 2: Judgment Day,1991,R,137,205881154
0088763,Back to the Future,1985,PG,116,212836762
0245429,Spirited Away,2001,PG,125,15205725
0253474,The Pianist,2002,R,150,32572577
0054215,Psycho,1960,R,109,32000000
6751668,Parasite,2019,R,132,53369749
0110413,Léon: The Professional,1994,R,110,19501238
0172495,Gladiator,2000,R,155,187705427
0110357,The Lion King,1994,G,88,422783777
0120586,American History X,1998,R,119,6719864
0407887,The Departed,2006,R,151,132399394
2582802,Whiplash,2014,R,106,13092000
0482571,The Prestige,2006,PG-13,130,53089891
0114814,The Usual Suspects,1995,R,106,23341568
0034583,Casablanca,1942,PG,102,4219709
0095327,Grave of the Fireflies,1988,Unrated,89,516962
0056058,Harakiri,1962,Unrated,133,
1675434,The Intouchables,2011,R,112,10198820
0027977,Modern Times,1936,G,87,163577
0064116,Once Upon a Time in the West,1968,PG-13,165,5321508
0095765,Cinema Paradiso,1988,PG,155,12397210
0047396,Rear Window,1954,PG,112,36764313
0078748,Alien,1979,R,117,81900459
0021749,City Lights,1931,G,87,19181
0078788,Apocalypse Now,1979,R,147,96042913
0209144,Memento,2000,R,113,25544867
1853728,Django Unchained,2012,R,165,162805434
0082971,Indiana Jones and the Raiders of the Lost Ark,1981,PG,115,248159971
0910970,WALL·E,2008,G,98,223808164
0405094,The Lives of Others,2006,R,137,11286112
0043014,Sunset Blvd.,1950,Passed,110,299645
0050825,Paths of Glory,1957,Approved,88,
0081505,The Shining,1980,R,146,45634352
0032553,The Great Dictator,1940,G,125,
4154756,Avengers: Infinity War,2018,PG-13,149,678815482
0051201,Witness for the Prosecution,1957,Approved,116,
0090605,Aliens,1986,R,137,85160248
4633694,Spider-Man: Into the Spider-Verse,2018,PG,117,190241310
0169547,American Beauty,1999,R,122,130096601
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,95,9440272
1345836,The Dark Knight Rises,2012,PG-13,164,448149584
0361748,Inglourious Basterds,2009,R,153,120540719
0364569,Oldboy,2003,R,120,707481
0086879,Amadeus,1984,PG,160,51973029
2380307,Coco,2017,PG,105,210460015
0114709,Toy Story,1995,G,81,223225679
0112573,Braveheart,1995,R,178,75609945
7286456,Joker,2019,R,122,335477657
0082096,Das Boot,1981,Unrated,149,11487676
4154796,Avengers: Endgame,2019,PG-13,181,858373000
0119698,Princess Mononoke,1997,PG-13,134,4845631
0119217,Good Will Hunting,1997,R,126,138433435
0087843,Once Upon a Time in America,1984,R,229,5321508
5311514,Your Name.,2016,TV-PG,106,5017246
0045152,Singin' in the Rain,1952,G,103,1884537
1187043,3 Idiots,2009,PG-13,170,6532874
0180093,Requiem for a Dream,2000,Unrated,102,3635482
0057565,High and Low,1963,Unrated,143,46808
0435761,Toy Story 3,2010,G,103,415004880
8267604,Capernaum,2018,R,126,1661096
0086190,Star Wars: Episode VI - Return of the Jedi,1983,PG,131,316566101
0062622,2001: A Space Odyssey,1968,G,149,60481243
0338013,Eternal Sunshine of the Spotless Mind,2004,R,108,34400301
0091251,Come and See,1985,Unrated,142,71909
0105236,Reservoir Dogs,1992,R,99,2832029
2106476,The Hunt,2012,R,115,613308
0056172,Lawrence of Arabia,1962,Approved,218,45306425
0033467,Citizen Kane,1941,PG,119,1627530
0022100,M,1931,Passed,99,35566
0044741,Ikiru,1952,Unrated,143,60239
0053125,North by Northwest,1959,Approved,136,66728
0052357,Vertigo,1958,PG,128,7705225
0053604,The Apartment,1960,Approved,125,18600000
0211915,Amélie,2001,R,122,33225499
0036775,Double Indemnity,1944,Passed,107,
0066921,A Clockwork Orange,1971,X,136,26617553
0093058,Full Metal Jacket,1987,R,116,46357676
0086250,Scarface,1983,R,170,45408703
1255953,Incendies,2010,R,131,2071334
8503618,Hamilton,2020,PG-13,160,
0113277,Heat,1995,R,170,67436818
1049413,Up,2009,PG,96,293004164
0056592,To Kill a Mockingbird,1962,Approved,129,592237
0070735,The Sting,1973,PG,129,156000000
1832382,A Separation,2011,PG-13,123,7099055
0017136,Metropolis,1927,Unrated,153,1236166
0095016,Die Hard,1988,R,132,83844093
0119488,L.A. Confidential,1997,R,138,64616940
0075314,Taxi Driver,1976,R,114,28262574
0097576,Indiana Jones and the Last Crusade,1989,PG-13,127,197171806
0208092,Snatch,2000,R,102,30328156
0040522,Bicycle Thieves,1948,Unrated,89,371111
0986264,Like Stars on Earth,2007,PG,165,1223869
8579674,1917,2019,R,119,159227644
1745960,Top Gun: Maverick,2022,PG-13,130,718732821
0363163,Downfall,2004,R,156,5509040
5074352,Dangal,2016,Unrated,161,12391761
0059578,For a Few Dollars More,1965,R,132,15000000
0372784,Batman Begins,2005,PG-13,140,206863479
0012349,The Kid,1921,Passed,68,
0053291,Some Like It Hot,1959,Passed,121,
10272386,The Father,2020,PG-13,97,2122771
0042192,All About Eve,1950,Passed,138,63463
0993846,The Wolf of Wall Street,2013,R,180,116900694
6966692,Green Book,2018,PG-13,130,85080171
0055031,Judgment at Nuremberg,1961,Approved,179,
6791350,Guardians of the Galaxy Vol. 3,2023,PG-13,150,168401178
0089881,Ran,1985,R,162,4135750
0112641,Casino,1995,R,178,42512375
0120382,The Truman Show,1998,PG,103,125618201
0469494,There Will Be Blood,2007,R,158,40222514
0457430,Pan's Labyrinth,2006,R,118,37646380
0105695,Unforgiven,1992,R,130,101167799
1130884,Shutter Island,2010,R,138,128012934
0167404,The Sixth Sense,1999,PG-13,107,293506292
0107290,Jurassic Park,1993,PG-13,127,404214720
0268978,A Beautiful Mind,2001,PG-13,135,170742341
0055630,Yojimbo,1961,Unrated,110,46808
0040897,The Treasure of the Sierra Madre,1948,Passed,126,5014000
0071853,Monty Python and the Holy Grail,1975,PG,91,1827696
0477348,No Country for Old Men,2007,R,122,74283625
0266697,Kill Bill: Vol. 1,2003,R,111,70099045
0057115,The Great Escape,1963,Approved,172,
0042876,Rashomon,1950,Unrated,88,46808
0084787,The Thing,1982,R,109,19629760
0266543,Finding Nemo,2003,G,100,380843261
10872600,Spider-Man: No Way Home,2021,PG-13,148,814115070
0080678,The Elephant Man,1980,PG,124,26010864
0071315,Chinatown,1974,R,130,29200000
0081398,Raging Bull,1980,R,129,23383987
0434409,V for Vendetta,2005,R,132,70511035
0031381,Gone with the Wind,1939,Passed,238,200882193
0046912,Dial M for Murder,1954,PG,105,24845
0120735,"Lock, Stock and Two Smoking Barrels",1998,R,107,3753929
2096673,Inside Out,2015,PG,95,356921711
0347149,Howl's Moving Castle,2004,PG,119,6789268
1305806,The Secret in Their Eyes,2009,R,129,6391436
5027774,"Three Billboards Outside Ebbing, Missouri",2017,R,115,54513740
0117951,Trainspotting,1996,R,93,16491080
0050212,The Bridge on the River Kwai,1957,PG,161,27200000
1392214,Prisoners,2013,R,153,61002302
0116282,Fargo,1996,R,98,24611975
1291584,Warrior,2011,PG-13,140,13657115
1205489,Gran Torino,2008,R,116,148095302
0264464,Catch Me If You Can,2002,PG-13,141,164615351
0096283,My Neighbor Totoro,1988,G,86,2250213
0405159,Million Dollar Baby,2004,PG-13,132,100492203
0118849,Children of Heaven,1997,PG,89,933933
0083658,Blade Runner,1982,R,117,32914489
0015864,The Gold Rush,1925,Passed,95,
4729430,Klaus,2019,PG,96,
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,381447587
0112471,Before Sunrise,1995,R,101,5535405
2024544,12 Years a Slave,2013,R,134,56671993
0052618,Ben-Hur,1959,G,212,74432704
2278388,The Grand Budapest Hotel,2014,R,99,59301324
0047296,On the Waterfront,1954,Approved,108,
2267998,Gone Girl,2014,R,149,167767189
0050986,Wild Strawberries,1957,Unrated,91,
0072684,Barry Lyndon,1975,PG,185,
0017925,The General,1926,Passed,67,
0107207,In the Name of the Father,1993,R,133,25096862
0077416,The Deer Hunter,1978,R,183,48979328
2119532,Hacksaw Ridge,2016,R,139,67209615
0041959,The Third Man,1949,Approved,93,1067364
0046268,The Wages of Fear,1953,Unrated,131,
0353969,Memories of Murder,2003,Unrated,132,15357
3011894,Wild Tales,2014,R,122,3106530
0015324,Sherlock Jr.,1924,Passed,45,977375
0031679,Mr. Smith Goes to Washington,1939,Passed,129,144738
10366206,John Wick: Chapter 4,2023,R,169,181514089
1392190,Mad Max: Fury Road,2015,R,120,154109060
0978762,Mary and Max,2009,Unrated,92,
0892769,How to Train Your Dragon,2010,PG,98,217581231
0050976,The Seventh Seal,1957,Unrated,96,
0097165,Dead Poets Society,1989,PG,128,95860116
0198781,"Monsters, Inc.",2001,G,92,290642256
0073195,Jaws,1975,PG,124,265859065
3170832,Room,2015,R,118,14677654
0118715,The Big Lebowski,1998,R,117,18254458
0046438,Tokyo Story,1953,Unrated,136,
1950186,Ford v Ferrari,2019,PG-13,152,117624357
0019254,The Passion of Joan of Arc,1928,Passed,114,21877
0395169,Hotel Rwanda,2004,PG-13,121,23530892
0075148,Rocky,1976,PG,120,117235147
0382932,Ratatouille,2007,G,111,206445654
0091763,Platoon,1986,R,120,138530565
3315342,Logan,2017,R,137,226277068
1895587,Spotlight,2015,R,129,45055776
0088247,The Terminator,1984,R,107,38371200
0092005,Stand by Me,1986,R,89,52287414
1979320,Rush,2013,R,123,26947624
0074958,Network,1976,R,121,23689877
0381681,Before Sunset,2004,R,80,5820649
0032138,The Wizard of Oz,1939,G,102,24668669
0758758,Into the Wild,2007,R,148,18354356
0036868,The Best Years of Our Lives,1946,Approved,170,23650000
0070047,The Exorcist,1973,R,122,233005644
0107048,Groundhog Day,1993,PG,101,71107962
0317705,The Incredibles,2004,PG,115,261441092
0113247,La haine,1995,Unrated,98,280859
0035446,To Be or Not to Be,1942,Passed,99,3270000
0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,305413918
1028532,Hachi: A Dog's Tale,2009,G,93,
0032551,The Grapes of Wrath,1940,Passed,129,
0058946,The Battle of Algiers,1966,Unrated,121,879794
0048473,Pather Panchali,1955,Unrated,125,134241
15097216,Jai Bhim,2021,TV-MA,164,
0476735,My Father and My Son,2005,Unrated,112,
0245712,Amores Perros,2000,R,154,5408467
0032976,Rebecca,1940,Approved,130,
4016934,The Handmaiden,2016,Unrated,145,2006788
0061512,Cool Hand Luke,1967,GP,127,
0059742,The Sound of Music,1965,G,172,159287539
0025316,It Happened One Night,1934,Passed,105,
0053198,The 400 Blows,1959,Unrated,99,509
0060827,Persona,1966,Unrated,83,
0079470,Life of Brian,1979,R,94,20206622
0129167,The Iron Giant,1999,PG,86,23315035
1454029,The Help,2011,PG-13,146,169708112
0103639,Aladdin,1992,G,90,217350219
0099348,Dances with Wolves,1990,PG-13,181,184208848
